SKU,Nombre,Marca,Almacén,Stock,Precio base USD
SKU0000,Producto 0,Marca,Almacén,10,5.0
SKU0001,Producto 1,Marca,Almacén,10,5.0
SKU0002,Producto 2,Marca,Almacén,10,5.0
SKU0003,Producto 3,Marca,Almacén,10,5.0
SKU0004,Producto 4,Marca,Almacén,10,5.0
SKU0005,Producto 5,Marca,Almacén,10,5.0
SKU0006,Producto 6,Marca,Almacén,10,5.0
SKU0007,Producto 7,Marca,Almacén,10,5.0
SKU0008,Producto 8,Marca,Almacén,10,5.0
SKU0009,Producto 9,Marca,Almacén,10,5.0
SKU0010,Producto 10,Marca,Almacén,10,5.0
SKU0011,Producto 11,Marca,Almacén,10,5.0
SKU0012,Producto 12,Marca,Almacén,10,5.0
SKU0013,Producto 13,Marca,Almacén,10,5.0
SKU0014,Producto 14,Marca,Almacén,10,5.0
SKU0015,Producto 15,Marca,Almacén,10,5.0
SKU0016,Producto 16,Marca,Almacén,10,5.0
SKU0017,Producto 17,Marca,Almacén,10,5.0
SKU0018,Producto 18,Marca,Almacén,10,5.0
SKU0019,Producto 19,Marca,Almacén,10,5.0
SKU0020,Producto 20,Marca,Almacén,10,5.0
SKU0021,Producto 21,Marca,Almacén,10,5.0
SKU0022,Producto 22,Marca,Almacén,10,5.0
SKU0023,Producto 23,Marca,Almacén,10,5.0
SKU0024,Producto 24,Marca,Almacén,10,5.0
SKU0025,Producto 25,Marca,Almacén,10,5.0
SKU0026,Producto 26,Marca,Almacén,10,5.0
SKU0027,Producto 27,Marca,Almacén,10,5.0
SKU0028,Producto 28,Marca,Almacén,10,5.0
SKU0029,Producto 29,Marca,Almacén,10,5.0
SKU0030,Producto 30,Marca,Almacén,10,5.0
SKU0031,Producto 31,Marca,Almacén,10,5.0
SKU0032,Producto 32,Marca,Almacén,10,5.0
SKU0033,Producto 33,Marca,Almacén,10,5.0
SKU0034,Producto 34,Marca,Almacén,10,5.0
SKU0035,Producto 35,Marca,Almacén,10,5.0
SKU0036,Producto 36,Marca,Almacén,10,5.0
SKU0037,Producto 37,Marca,Almacén,10,5.0
SKU0038,Producto 38,Marca,Almacén,10,5.0
SKU0039,Producto 39,Marca,Almacén,10,5.0
SKU0040,Producto 40,Marca,Almacén,10,5.0
SKU0041,Producto 41,Marca,Almacén,10,5.0
SKU0042,Producto 42,Marca,Almacén,10,5.0
SKU0043,Producto 43,Marca,Almacén,10,5.0
SKU0044,Producto 44,Marca,Almacén,10,5.0
SKU0045,Producto 45,Marca,Almacén,10,5.0
SKU0046,Producto 46,Marca,Almacén,10,5.0
SKU0047,Producto 47,Marca,Almacén,10,5.0
SKU0048,Producto 48,Marca,Almacén,10,5.0
SKU0049,Producto 49,Marca,Almacén,10,5.0
SKU0050,Producto 50,Marca,Almacén,10,5.0
SKU0051,Producto 51,Marca,Almacén,10,5.0
SKU0052,Producto 52,Marca,Almacén,10,5.0
SKU0053,Producto 53,Marca,Almacén,10,5.0
SKU0054,Producto 54,Marca,Almacén,10,5.0
SKU0055,Producto 55,Marca,Almacén,10,5.0
SKU0056,Producto 56,Marca,Almacén,10,5.0
SKU0057,Producto 57,Marca,Almacén,10,5.0
SKU0058,Producto 58,Marca,Almacén,10,5.0
SKU0059,Producto 59,Marca,Almacén,10,5.0
SKU0060,Producto 60,Marca,Almacén,10,5.0
SKU0061,Producto 61,Marca,Almacén,10,5.0
SKU0062,Producto 62,Marca,Almacén,10,5.0
SKU0063,Producto 63,Marca,Almacén,10,5.0
SKU0064,Producto 64,Marca,Almacén,10,5.0
SKU0065,Producto 65,Marca,Almacén,10,5.0
SKU0066,Producto 66,Marca,Almacén,10,5.0
SKU0067,Producto 67,Marca,Almacén,10,5.0
SKU0068,Producto 68,Marca,Almacén,10,5.0
SKU0069,Producto 69,Marca,Almacén,10,5.0
SKU0070,Producto 70,Marca,Almacén,10,5.0
SKU0071,Producto 71,Marca,Almacén,10,5.0
SKU0072,Producto 72,Marca,Almacén,10,5.0
SKU0073,Producto 73,Marca,Almacén,10,5.0
SKU0074,Producto 74,Marca,Almacén,10,5.0
SKU0075,Producto 75,Marca,Almacén,10,5.0
SKU0076,Producto 76,Marca,Almacén,10,5.0
SKU0077,Producto 77,Marca,Almacén,10,5.0
SKU0078,Producto 78,Marca,Almacén,10,5.0
SKU0079,Producto 79,Marca,Almacén,10,5.0
SKU0080,Producto 80,Marca,Almacén,10,5.0
SKU0081,Producto 81,Marca,Almacén,10,5.0
SKU0082,Producto 82,Marca,Almacén,10,5.0
SKU0083,Producto 83,Marca,Almacén,10,5.0
SKU0084,Producto 84,Marca,Almacén,10,5.0
SKU0085,Producto 85,Marca,Almacén,10,5.0
SKU0086,Producto 86,Marca,Almacén,10,5.0
SKU0087,Producto 87,Marca,Almacén,10,5.0
SKU0088,Producto 88,Marca,Almacén,10,5.0
SKU0089,Producto 89,Marca,Almacén,10,5.0
SKU0090,Producto 90,Marca,Almacén,10,5.0
SKU0091,Producto 91,Marca,Almacén,10,5.0
SKU0092,Producto 92,Marca,Almacén,10,5.0
SKU0093,Producto 93,Marca,Almacén,10,5.0
SKU0094,Producto 94,Marca,Almacén,10,5.0
SKU0095,Producto 95,Marca,Almacén,10,5.0
SKU0096,Producto 96,Marca,Almacén,10,5.0
SKU0097,Producto 97,Marca,Almacén,10,5.0
SKU0098,Producto 98,Marca,Almacén,10,5.0
SKU0099,Producto 99,Marca,Almacén,10,5.0
SKU0100,Producto 100,Marca,Almacén,10,5.0
SKU0101,Producto 101,Marca,Almacén,10,5.0
SKU0102,Producto 102,Marca,Almacén,10,5.0
SKU0103,Producto 103,Marca,Almacén,10,5.0
SKU0104,Producto 104,Marca,Almacén,10,5.0
SKU0105,Producto 105,Marca,Almacén,10,5.0
SKU0106,Producto 106,Marca,Almacén,10,5.0
SKU0107,Producto 107,Marca,Almacén,10,5.0
SKU0108,Producto 108,Marca,Almacén,10,5.0
SKU0109,Producto 109,Marca,Almacén,10,5.0
SKU0110,Producto 110,Marca,Almacén,10,5.0
SKU0111,Producto 111,Marca,Almacén,10,5.0
SKU0112,Producto 112,Marca,Almacén,10,5.0
SKU0113,Producto 113,Marca,Almacén,10,5.0
SKU0114,Producto 114,Marca,Almacén,10,5.0
SKU0115,Producto 115,Marca,Almacén,10,5.0
SKU0116,Producto 116,Marca,Almacén,10,5.0
SKU0117,Producto 117,Marca,Almacén,10,5.0
SKU0118,Producto 118,Marca,Almacén,10,5.0
SKU0119,Producto 119,Marca,Almacén,10,5.0
SKU0120,Producto 120,Marca,Almacén,10,5.0
SKU0121,Producto 121,Marca,Almacén,10,5.0
SKU0122,Producto 122,Marca,Almacén,10,5.0
SKU0123,Producto 123,Marca,Almacén,10,5.0
SKU0124,Producto 124,Marca,Almacén,10,5.0
SKU0125,Producto 125,Marca,Almacén,10,5.0
SKU0126,Producto 126,Marca,Almacén,10,5.0
SKU0127,Producto 127,Marca,Almacén,10,5.0
SKU0128,Producto 128,Marca,Almacén,10,5.0
SKU0129,Producto 129,Marca,Almacén,10,5.0
SKU0130,Producto 130,Marca,Almacén,10,5.0
SKU0131,Producto 131,Marca,Almacén,10,5.0
SKU0132,Producto 132,Marca,Almacén,10,5.0
SKU0133,Producto 133,Marca,Almacén,10,5.0
SKU0134,Producto 134,Marca,Almacén,10,5.0
SKU0135,Producto 135,Marca,Almacén,10,5.0
SKU0136,Producto 136,Marca,Almacén,10,5.0
SKU0137,Producto 137,Marca,Almacén,10,5.0
SKU0138,Producto 138,Marca,Almacén,10,5.0
SKU0139,Producto 139,Marca,Almacén,10,5.0
SKU0140,Producto 140,Marca,Almacén,10,5.0
SKU0141,Producto 141,Marca,Almacén,10,5.0
SKU0142,Producto 142,Marca,Almacén,10,5.0
SKU0143,Producto 143,Marca,Almacén,10,5.0
SKU0144,Producto 144,Marca,Almacén,10,5.0
SKU0145,Producto 145,Marca,Almacén,10,5.0
SKU0146,Producto 146,Marca,Almacén,10,5.0
SKU0147,Producto 147,Marca,Almacén,10,5.0
SKU0148,Producto 148,Marca,Almacén,10,5.0
SKU0149,Producto 149,Marca,Almacén,10,5.0
SKU0150,Producto 150,Marca,Almacén,10,5.0
SKU0151,Producto 151,Marca,Almacén,10,5.0
SKU0152,Producto 152,Marca,Almacén,10,5.0
SKU0153,Producto 153,Marca,Almacén,10,5.0
SKU0154,Producto 154,Marca,Almacén,10,5.0
